id,name,quizid,questionid,questioncategoryid,"category id","category name"
3,TestWordUpload,3,20,,,
3,TestWordUpload,3,21,,,
3,TestWordUpload,3,22,,,
3,TestWordUpload,3,23,,,
3,TestWordUpload,3,24,,,
3,TestWordUpload,3,25,,,
3,TestWordUpload,3,26,,,
3,TestWordUpload,3,27,,,
3,TestWordUpload,3,28,,,
3,TestWordUpload,3,29,,,
3,TestWordUpload,3,3,,,
3,TestWordUpload,3,30,,,
3,TestWordUpload,3,31,,,
3,TestWordUpload,3,32,,,
3,TestWordUpload,3,33,,,
3,TestWordUpload,3,34,,,
3,TestWordUpload,3,35,,,
3,TestWordUpload,3,36,,,
3,TestWordUpload,3,4,,,
3,TestWordUpload,3,5,,,
3,TestWordUpload,3,6,,,
3,TestWordUpload,3,7,,,
3,TestWordUpload,3,8,,,
3,TestWordUpload,3,9,,,
5,"Digital Support Technician - Practice Test - Core",5,364,,,
5,"Digital Support Technician - Practice Test - Core",5,365,,,
5,"Digital Support Technician - Practice Test - Core",5,366,,,
5,"Digital Support Technician - Practice Test - Core",5,367,,,
5,"Digital Support Technician - Practice Test - Core",5,368,,,
5,"Digital Support Technician - Practice Test - Core",5,369,,,
5,"Digital Support Technician - Practice Test - Core",5,370,,,
5,"Digital Support Technician - Practice Test - Core",5,371,,,
5,"Digital Support Technician - Practice Test - Core",5,372,,,
5,"Digital Support Technician - Practice Test - Core",5,373,,,
5,"Digital Support Technician - Practice Test - Core",5,374,,,
5,"Digital Support Technician - Practice Test - Core",5,375,,,
5,"Digital Support Technician - Practice Test - Core",5,376,,,
5,"Digital Support Technician - Practice Test - Core",5,377,,,
5,"Digital Support Technician - Practice Test - Core",5,378,,,
5,"Digital Support Technician - Practice Test - Core",5,379,,,
6,"Digital Application - Practice Test",6,416,,,
6,"Digital Application - Practice Test",6,417,,,
6,"Digital Application - Practice Test",6,418,,,
6,"Digital Application - Practice Test",6,419,,,
6,"Digital Application - Practice Test",6,420,,,
6,"Digital Application - Practice Test",6,421,,,
6,"Digital Application - Practice Test",6,422,,,
6,"Digital Application - Practice Test",6,423,,,
7,"Digital Service - Practice Test",7,424,,,
7,"Digital Service - Practice Test",7,425,,,
7,"Digital Service - Practice Test",7,426,,,
7,"Digital Service - Practice Test",7,427,,,
7,"Digital Service - Practice Test",7,428,,,
7,"Digital Service - Practice Test",7,429,,,
7,"Digital Service - Practice Test",7,430,,,
7,"Digital Service - Practice Test",7,431,,,
7,"Digital Service - Practice Test",7,432,,,
7,"Digital Service - Practice Test",7,433,,,
9,"Digital Application Technician -EPA Test",9,380,,,
9,"Digital Application Technician -EPA Test",9,381,,,
9,"Digital Application Technician -EPA Test",9,382,,,
9,"Digital Application Technician -EPA Test",9,383,,,
9,"Digital Application Technician -EPA Test",9,384,,,
9,"Digital Application Technician -EPA Test",9,385,,,
9,"Digital Application Technician -EPA Test",9,386,,,
9,"Digital Application Technician -EPA Test",9,387,,,
10,"Digital Service Technician - EPA Test",10,406,,,
10,"Digital Service Technician - EPA Test",10,407,,,
10,"Digital Service Technician - EPA Test",10,408,,,
10,"Digital Service Technician - EPA Test",10,409,,,
10,"Digital Service Technician - EPA Test",10,410,,,
10,"Digital Service Technician - EPA Test",10,411,,,
10,"Digital Service Technician - EPA Test",10,412,,,
10,"Digital Service Technician - EPA Test",10,413,,,
10,"Digital Service Technician - EPA Test",10,414,,,
10,"Digital Service Technician - EPA Test",10,415,,,
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,527,58,58,"Common Productivity Software Applications "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,528,58,58,"Common Productivity Software Applications "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,529,58,58,"Common Productivity Software Applications "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,530,59,59,"Digital Information Systems"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,531,59,59,"Digital Information Systems"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,532,60,60,"Maintenance of business hardware, software and networks;"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,533,60,60,"Maintenance of business hardware, software and networks;"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,534,60,60,"Maintenance of business hardware, software and networks;"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,535,61,61,"Agile and CIDC "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,536,61,61,"Agile and CIDC "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,537,62,62,"Digital Technology into Key Functions "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,538,62,62,"Digital Technology into Key Functions "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,539,67,67,"Digital operations and digital change"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,540,67,67,"Digital operations and digital change"
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,541,68,68,"Training & Supporting Colleagues "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,542,68,68,"Training & Supporting Colleagues "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,543,68,68,"Training & Supporting Colleagues "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,544,69,69,"Data Storage Systems "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,545,69,69,"Data Storage Systems "
12,"Knowledge Unit 2 (KU2) Digital Applications Knowledge (option 1)",12,546,69,69,"Data Storage Systems "
13,Test-AMB,13,548,64,64,Sub-Cat-1
13,Test-AMB,13,550,65,65,Sub-Cat-2
